17.8.2026 23:10:26 [Notification] Server logger started.
17.8.2026 23:10:26 [Notification] Game Version: v1.22.6 (Stable)
17.8.2026 23:10:26 [Event] Ça commence...
17.8.2026 23:10:26 [Event] Launching server...
17.8.2026 23:10:26 [Event] Les sens reviennent...
17.8.2026 23:10:26 [Event] Server v1.22.6, network v1.22.6, api v1.22.0
17.8.2026 23:10:26 [Notification] Entering runphase Initialization
17.8.2026 23:10:26 [Event] Loading configuration...
17.8.2026 23:10:26 [Notification] Entering runphase Configuration
17.8.2026 23:10:26 [Notification] Loading savegame
17.8.2026 23:10:26 [Notification] Loaded existing save game data. Playstyle: creativebuilding, Playstyle Lang code: creativebuilding, WorldType: superflat
17.8.2026 23:10:26 [Notification] Savegame %appdata%\VintagestoryData\Saves\test mod independentvhehicules.vcdbs loaded
17.8.2026 23:10:26 [Notification] World size = 1024000 256 1024000
17.8.2026 23:10:26 [Notification] Start discovering assets
17.8.2026 23:10:26 [Notification] Found 2 base assets in category blocktypes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category itemtypes
17.8.2026 23:10:26 [Notification] Found 35 base assets in category lang
17.8.2026 23:10:26 [Notification] Found 0 base assets in category patches
17.8.2026 23:10:26 [Notification] Found 24 base assets in category config
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldproperties
17.8.2026 23:10:26 [Notification] Found 49 base assets in category sounds
17.8.2026 23:10:26 [Notification] Found 230 base assets in category shapes
17.8.2026 23:10:26 [Notification] Found 182 base assets in category textures
17.8.2026 23:10:26 [Notification] Found 0 base assets in category recipes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldgen
17.8.2026 23:10:26 [Notification] Found 3 base assets in category entities
17.8.2026 23:10:26 [Notification] Found 525 base assets in total
17.8.2026 23:10:26 [Event] Building assets...
17.8.2026 23:10:26 [Notification] Entering runphase LoadAssets
17.8.2026 23:10:26 [Notification] Will search the following paths for mods:
17.8.2026 23:10:26 [Notification]     %appdata%\Vintagestory\Mods
17.8.2026 23:10:26 [Notification]     %appdata%\VintagestoryData\Mods
17.8.2026 23:10:27 [Notification] Found 177 mods (9 disabled)
17.8.2026 23:10:27 [Notification] Mods, sorted by dependency: walkingstick, barstogears, bedrespawnerz1, buffberries, cbr, chiseltools, cindersandembers, compostgrass, containersbundle, doublebackpackcapacity, extrachestsfantasyedition, flower-propagation, flowers, fruitrefreshed, haybales, hotcrops, increasedstoragecapacity, interestingoregen, jsonpatcheslib, limestonefromcaves, limetransmute, longtermfood, medievalclothes, miningdropsmorestone, mofirewood, molds, shroomies, notsotastywax, oldestjtents, ornamentalplants, overhaulliblegacycompat, overhaullib, p1nksshelvingtweaks, p1nkstacksizes, pinelogsfortannin, primitivesurvival, pulverize_rocks, qolcraftsupdate, racialability, racialequality, realisticmonsterloot, spinningwheel, meapineapplestone, temporaldust, temporalvessels, terratag, toolbelt, transmittance, usefulshears, vintagetimelapse, game, vsimgui, arthursjournal, waterwheelnormalwater, wforests, zoombuttonreborn, aculinaryartillery, adventureportals, alchemy, ancientlib, animationslib, apewindows, arrowbarrels, astralstone, attributerenderinglibrary, egocaribautomapmarkers, chiselreborn, awearablelight, baconbaconbacon, barkcanoe, betterruins, biggercellarsrebuilt, billposting, bdflower, biodiversity, blocksoverlay, botanicalleathers, buildingwands, butchering, carryonlib, cartwrightscaravan, commonlibforked, configlib, craftablecharcoal, customtableaux, darkerwalnut, dirtymind, earlychiseling, easybuilding, emotes, extrainfo, firewoodtosticks, floralworks, foodshelves, fromgoldencombs, gimmeoneseedplz, herbarium, knapster, lightdonjon, materialneeds, mealrevariation, medievalexpansionpatch, morepiles, ndlmushroomgrowth, ndltreegrowth, ndlwoodentorchholder, nomadtents, opineuponpine, paintedcanvas, particlesplus, petai, physicalmaps, pigroast, placeonslabs, playermodellib, postsandbeams, primitifglider, resinfarmremake, ridertoolkittest, sheydermod, shipwright, statushudcont, tentbagreworked, terraprety, terratagsoundspack, usefulstuff17, valksfuzzyclouds, vibrantglassquartzed, vigor, vintagecanvas, visibleoresandminerals, vsairshipmod, vsaapi, creative, survival, wenvironmentalstabilitypatch, xlibfork, apanserbjornstory, bdcrop, bdherb, bdorchard, bdshrub, bdtree, blushandbins, carryon, chariot, crossbowsfork, dingdong, expandedfoodsfixattempt, em, fulldropunofficial, heraldry, independentvehicles, lecternworks, notenoughsand, playercorpseforked, pnjrpg, pnjrpgwaters, quiversfork, stonequarryforked, terrainslabs, vsareplica, xskillsfork, zrustdrops, bricklayers, heraldrybanners, capes, xskillsgilded
17.8.2026 23:10:27 [Warning] [bdflower] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Error] [usefulstuff17] An exception was thrown when trying to load assembly:
17.8.2026 23:10:27 [Error] [usefulstuff17] Exception: Could not load file or assembly 'Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. Assembly with same name is already loaded
   at System.Runtime.Loader.AssemblyLoadContext.LoadFromAssemblyPath(String assemblyPath)
   at Vintagestory.Common.ModAssemblyLoader.LoadFrom(String path) in VintagestoryLib\Common\API\ModAssemblyLoader.cs:line 36
   at Vintagestory.Common.ModContainer.<>c__DisplayClass38_0.<LoadAssembly>b__0(String path) in VintagestoryLib\Common\API\ModContainer.cs:line 607
   at System.Linq.Enumerable.ListSelectIterator`2.MoveNext()
   at System.Linq.Enumerable.IEnumerableWhereIterator`1.ToList()
   at Vintagestory.Common.ModContainer.LoadAssembly(ModCompilationContext compilationContext, ModAssemblyLoader loader) in VintagestoryLib\Common\API\ModContainer.cs:line 606
17.8.2026 23:10:27 [Warning] [bdcrop] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdherb] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdorchard] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdshrub] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdtree] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:28 [Notification] [bedrespawnerz1] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] [adventureportals] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] Instantiated 310 mod systems from 159 enabled mods
17.8.2026 23:10:29 [Event] Starting mod 'Knapster v4.0.0' by ApacheTech Solutions...
17.8.2026 23:10:29 [Warning] [haybales] Mod 'haybales (haybales-V1.1.2.zip)' has no authors specified in mod info.
17.8.2026 23:10:29 [Notification] Loaded mods (159):
ModID                         Version       Name                                                  FileName                                                   Dependencies                                                     Authors                                                                                                  ModDB (if alias set by author)                           
biggercellarsrebuilt          1.0.0         Bigger Cellars Rebuilt                                BiggerCellarsRebuilt0.1.4.zip                              game@1.22.2                                                      _RaptorOne_                                                                                              https://mods.vintagestory.at/biggercellarsrebuilt        
haybales                      1.1.2         haybales                                              haybales-V1.1.2.zip                                        -                                                                -                                                                                                        https://mods.vintagestory.at/haybales                    
waterwheelnormalwater         1.0.1         Water Wheel Works With Normal Water                   waterwheelnormalwater.zip                                  -                                                                Aazdorah                                                                                                 https://mods.vintagestory.at/waterwheelnormalwater       
firewoodtosticks              1.0.0         Firewood to sticks                                    firewoodtostick.zip                                        game                                                             Akhates                                                                                                  https://mods.vintagestory.at/firewoodtosticks            
flower-propagation            0.0.2         flower-propagation                                    flower-propagation-v0.0.2.zip                              -                                                                alfie                                                                                                    https://mods.vintagestory.at/flower-propagation          
vibrantglassquartzed          1.0.7         Vibrant Glass (Quartz Ed.)                            vibrantglassquartzed.zip                                   game                                                             ALollipop                                                                                                https://mods.vintagestory.at/vibrantglassquartzed        
dingdong                      0.0.4         DingDong                                              DingDong_0.0.4.zip                                         game@1.22.0, survival@*                                          Alsair                                                                                                   https://mods.vintagestory.at/dingdong                    
knapster                      4.0.0         Knapster                                              Knapster_v4.0.0.zip                                        game@1.22.0                                                      ApacheTech Solutions                                                                                     https://mods.vintagestory.at/knapster                    
limetransmute                 1.1.0         Lime Transmutation                                    LimeTranmute1.1.0.zip                                      -                                                                ATP                                                                                                      https://mods.vintagestory.at/limetransmute               
barkcanoe                     1223.0.2      Bark Canoe                                            barkcanoemod-1223.0.2.zip                                  game@1.22.0                                                      Bannta                                                                                                   https://mods.vintagestory.at/barkcanoe                   
placeonslabs                  1.1.3         Place on slabs                                        placeonslabs_1.1.3.zip                                     game@1.22.2                                                      BeloMaximka                                                                                              https://mods.vintagestory.at/placeonslabs                
terrainslabs                  1.0.16        Terrain Slabs                                         terrainslabs_1.0.16.zip                                    game@1.22.2, placeonslabs@1.1.3                                  BeloMaximka                                                                                              https://mods.vintagestory.at/terrainslabs                
tentbagreworked               3.2.3         TentBag Reworked                                      TentBag Reworked v3.2.3.zip                                game                                                             BillyGalbreath, safwyl, El_Neuman                                                                        https://mods.vintagestory.at/tentbagreworked             
cindersandembers              1.0.2         Cinders and Embers                                    CindersAndEmbers-1.0.2.zip                                 -                                                                captainklutz                                                                                             https://mods.vintagestory.at/cindersandembers            
biodiversity                  1.1.4         Biodiversity: Core                                    biodiversity_core_1.1.4.zip                                game@1.22.0                                                      Captanredbeard, The Last Thing                                                                           https://mods.vintagestory.at/biodiversity                
bdcrop                        1.0.5         Biodiversity: Crops                                   biodiversity_bdcrop_1.0.5.zip                              biodiversity@1.1.4                                               Captanredbeard, WhiskeySunshine, The Last Thing                                                          https://mods.vintagestory.at/bdcrop                      
bdorchard                     1.0.5         Biodiversity: Orchards                                biodiversity_bdorchard_1.0.5.zip                           biodiversity@1.1.4                                               Captanredbeard, WhiskeySunshine, The Last Thing                                                          https://mods.vintagestory.at/bdorchard                   
bdshrub                       0.2.0         Biodiversity: Shrubs and Berries                      biodiversity_bdshrub_0.2.0.zip                             game@1.22.0-rc.5, biodiversity@1.0.0                             Captanredbeard, WhiskeySunshine, The Last Thing                                                          https://mods.vintagestory.at/bdshrub                     
bdtree                        1.1.0-pre.2   Biodiversity: Trees                                   biodiversity_bdtree_1.1.0-pre.2.zip                        game@1.22.2, biodiversity@1.1.4                                  Captanredbeard, WhiskeySunshine, The Last Thing                                                          https://mods.vintagestory.at/bdtree                      
bdflower                      0.1.1         Biodiversity: Flowers and Grass                       biodiversity_bdflower_0.1.0.zip                            game@1.22.0-pre.1                                                Captanredbeard, WhiskeySunshine, VirtusMarik, Sigmadron, Ледяная Соня (WC), CATASTEROID (WC), Gabb (WC)  https://mods.vintagestory.at/bdflower                    
bdherb                        0.1.1         Biodiversity: Herbs and Spices                        biodiversity_bdherb_0.1.0.zip                              game@1.22.0-pre.1, herbarium@1.4.1-rc.1                          Captanredbeard, WhiskeySunshine, VirtusMarik, Sigmadron, Ледяная Соня (WC), CATASTEROID (WC), Gabb (WC)  https://mods.vintagestory.at/bdherb                      
containersbundle              1.3.1         Containers Bundle                                     containersbundle_1.3.1.zip                                 -                                                                Centur1on                                                                                                https://mods.vintagestory.at/containersbundle            
usefulshears                  1.0.0         Useful Shears                                         UsefulShears-V.1.0.0.zip                                   -                                                                Cheeki                                                                                                   https://mods.vintagestory.at/usefulshears                
vigor                         122.7.3       Vigor                                                 vigor_122.7.3.zip                                          game@1.22.0                                                      chrisunfocused                                                                                           https://mods.vintagestory.at/vigor                       
carryon                       2.0.0-pre.4   Carry On                                              CarryOn-1.22.0_v2.0.0-pre.4.zip                            game@1.22.0, carryonlib@1.0.0-pre.4                              copygirl, NerdScurvy                                                                                     https://mods.vintagestory.at/carryon                     
morepiles                     3.0.1         More Piles                                            MorePiles-v3.0.1.zip                                       game@1.22.0                                                      Craluminum2413 (Dana)                                                                                    https://mods.vintagestory.at/morepiles                   
attributerenderinglibrary     3.1.5         Attribute Rendering Library                           AttributeRenderingLibrary-v3.1.5.zip                       game@1.22.0                                                      Craluminum2413 (Dana), Nanotect, BowlSoldier                                                             https://mods.vintagestory.at/attributerenderinglibrary   
heraldry                      2.0.0         Heraldry                                              Heraldry-v2.0.0.zip                                        game@1.22.0, attributerenderinglibrary@3.0.0                     Craluminum2413 (Dana), SaltyWater                                                                        https://mods.vintagestory.at/heraldry                    
heraldrybanners               2.0.0         Heraldry : Banners                                    HeraldryBanners-v2.0.0.zip                                 game@1.22.0, attributerenderinglibrary@3.0.0, heraldry@2.0.0     Craluminum2413 (Dana), SaltyWater                                                                        https://mods.vintagestory.at/heraldrybanners             
capes                         2.0.0         Heraldry : Capes                                      HeraldryCapes-v2.0.0.zip                                   game@1.22.0, attributerenderinglibrary@3.0.0, heraldry@2.0.0     Craluminum2413 (Dana), SaltyWater                                                                        https://mods.vintagestory.at/capes                       
commonlibforked               2.8.1         CommonLib-Forked                                      CommonLibForked_VS1.22.0_net10_v2.8.1.zip                  game@1.22.0                                                      DArkHekRoMaNT, jsknnr                                                                                    https://mods.vintagestory.at/commonlibforked             
playercorpseforked            1.14.1        PlayerCorpse-Forked                                   PlayerCorpseForked_VS1.22.0_net10_v1.14.1.zip              game@1.22.0, commonlibforked@2.8.1                               DArkHekRoMaNT, jsknnr                                                                                    https://mods.vintagestory.at/playercorpseforked          
stonequarryforked             3.5.3         Stone Quarry Forked                                   StoneQuarryForked.zip                                      game@1.22.0, commonlibforked@2.8.1                               DArkHekRoMaNT, Kurallier                                                                                 https://mods.vintagestory.at/stonequarryforked           
